"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
2023,"Middle Tennessee",77.69,76,-0.84,267,-0.04,189,0.94,59,1.67,28,1.31,59,-0.44,231,1.76,238,30.59,187,20.71,145,16.41,292,18.37,221,23.02,73,21.45,156,20.09,358,18.83,307,26.89,25,17.15,50,16.96,11,24.95,213,17.22,347,19.13,173,20.34,43,18.31,43
2023,"Milwaukee",77.11,175,-0.23,190,0.01,182,0.59,101,0.28,148,-0.5,241,-0.11,190,1.32,330,34.6,79,18.23,237,17.64,248,27.25,8,17.78,258,19.08,237,37.9,164,17.28,322,14.2,230,12.79,123,17.81,8,24.17,248,22.03,227,20.2,129,19.63,63,13.95,197
2023,"Minnesota",78.65,18,1.6,39,0.79,83,1.94,9,1.53,37,1.97,32,1.19,45,1.13,346,31.53,163,26.41,24,19.66,167,21.94,90,17.9,251,14.04,356,32.6,260,24.99,218,14.8,213,18.38,34,9.15,129,27.66,119,19.58,308,15.6,305,21.73,25,15.37,129
2023,"Mississippi",77.68,80,-0.43,219,0.39,123,0.45,116,0.76,82,1.81,37,-0.02,174,1.95,171,37.28,36,17.41,263,19.85,157,17.33,265,21.05,135,24.3,83,29.19,314,32.39,79,25.71,36,6.09,318,6.55,253,24,254,24.98,119,22.07,64,14.82,261,14.07,187
2023,"Mississippi St.",77.9,62,1.74,30,0.83,79,1.76,16,-0.75,277,0.48,141,1.29,41,2.53,28,30.79,183,29.15,13,18.57,216,17.27,266,14.15,351,20.86,173,39.78,110,24.91,220,13.6,250,14.88,83,6.83,236,30.43,55,20.28,293,26.82,10,9.39,362,13.08,242
2023,"Mississippi Valley St.",76.58,261,-1.14,296,-0.35,233,0.26,132,-0.36,243,-0.91,278,-0.74,282,2.14,110,35.45,66,17.08,278,20.66,123,17.73,246,25.17,30,19.32,224,27.39,325,19.17,302,34.74,3,9.45,210,9.19,126,21.04,320,20.78,278,21.57,86,21.19,32,15.37,130
2023,"Missouri",76.43,284,-0.83,265,-0.76,278,-0.43,244,0.42,129,-1.66,319,-0.8,289,2.78,3,32.78,123,20.97,135,21.87,85,20.58,135,22.43,89,14.07,355,35.41,209,31.11,103,14.79,214,11.26,158,7.34,201,29.49,70,22.94,185,18.56,201,19.11,77,9.82,352
2023,"Missouri St.",77.01,194,-1.26,305,0.59,98,0.9,73,-0.5,255,-0.09,202,-0.33,221,1.86,206,37.27,37,20.31,163,19.47,175,22.96,64,17.22,283,20.04,199,40.34,104,20.76,284,18.34,135,10.98,169,9.58,115,28.66,96,20.05,299,23.73,34,15.18,244,12.39,269
2023,"Monmouth",77.5,109,0.51,118,-0.22,214,0.4,119,1.35,51,0.06,189,0.14,151,1.38,323,35.46,65,20.44,155,24.9,26,19.07,194,19.72,178,15.81,323,31.23,287,31.3,99,12.06,285,17.1,52,8.24,161,26.05,177,23.83,156,18.54,202,17.07,148,14.44,169
2023,"Montana",77.55,100,0.61,108,1.86,16,-0.47,250,-0.24,206,0.59,128,1.23,42,2.24,92,23.54,333,23.08,66,19.34,180,12.69,357,22.37,92,22.49,123,40.45,103,35.5,42,8.02,342,5.67,329,10.32,85,33.96,14,25.3,111,14.6,334,13.9,289,12.21,279
2023,"Montana St.",77.31,141,-0.63,239,0.75,86,0.25,133,0.74,106,0.04,190,0.06,164,1.94,174,32.83,122,28.67,14,13.75,350,19.27,185,23.96,55,14.27,352,45.05,42,12.32,352,17.3,159,8.72,230,16.5,14,29.14,82,13.61,363,17.99,222,15.93,215,23.25,3
2023,"Morehead St.",76.43,285,0.39,130,-1.87,346,-0.72,276,-0.24,206,-0.82,273,-0.74,281,2.36,65,25.48,301,22.54,83,16.64,284,14.97,326,18.68,217,27.16,36,52.69,9,17.85,318,14.52,223,9.26,216,5.64,291,27.13,137,21.05,265,17.2,254,19.48,67,15.11,143
2023,"Morgan St.",76.04,325,-0.07,177,-0.02,186,-0.34,233,-2.42,355,-2.37,338,-0.04,182,2.15,107,37.35,33,15.95,311,14.87,327,25.21,26,27.68,10,16.22,316,26.17,334,24.46,228,27.52,20,9.32,213,12.5,44,19.42,349,27.48,50,30.28,3,9.66,359,13.1,239
2023,"Mount St. Mary's",76.69,246,-0.4,217,-0.61,268,0.1,153,0.83,71,-1.9,328,-0.5,241,2.31,71,32.77,124,22.39,99,12.43,357,18.23,227,19.82,175,27.13,37,41.42,90,37.31,23,10.84,303,3.74,357,6.69,242,30.7,51,21.2,260,14.86,327,18.16,106,15.07,145
2023,"Murray St.",76.87,214,-1.6,331,-0.05,190,-0.81,286,0.25,150,1.16,75,-0.82,293,1.49,304,25.3,303,22.46,94,17.76,242,21.18,112,21.73,112,16.8,302,16.96,362,45.06,3,18.06,143,12.1,137,7.74,180,21.66,311,24.34,136,21.28,90,14.52,274,18.13,46
2023,"N.C. State",77.04,190,0.38,132,1.3,35,-1.21,326,-0.58,260,-0.07,201,0.84,76,2.25,86,27.1,272,18.84,215,17.11,266,25.1,28,16.84,294,22.09,138,33.26,248,31.29,100,9.08,332,17.51,43,8.83,137,23.09,282,27.45,51,14.52,338,16.91,157,18.01,49
2023,"NJIT",77.08,184,0.1,156,-0.15,208,-0.73,277,0.38,137,0.38,150,-0.02,175,2.6,20,34.28,87,17.92,244,23.24,52,25.66,17,15.23,334,17.9,274,29.91,302,38.58,17,7.81,345,16.67,57,6.99,223,21.06,319,35.99,1,14.26,341,13.3,306,15.33,132
2023,"Navy",75.63,348,-1.62,332,-1.24,331,-1.24,328,-1.78,334,-1.38,310,-1.43,336,2.43,48,32.14,140,25,38,21.63,92,18,238,20.29,158,15.05,339,38.64,143,19.05,306,21.99,75,12.02,143,8.26,158,27.48,126,23.39,169,20.13,132,17.49,134,11.46,317
2023,"Nebraska",77.65,85,0.39,129,0.23,136,0.56,105,0.83,72,0.85,105,0.31,132,1.79,226,35.58,61,20.89,139,20.61,125,15.76,303,16.55,311,26.2,47,41.65,89,11.27,356,26.11,32,11.06,166,9.92,102,28.19,110,25.45,107,16.9,266,17.61,127,11.84,300
2023,"Nebraska Omaha",77.61,89,-0.26,192,0.19,144,1.18,49,0.45,126,1.09,79,-0.03,179,0.92,355,36.51,51,18.85,213,21.24,104,23.3,58,16.9,292,19.65,214,27.61,324,28.61,140,13.28,256,24.18,5,6.24,271,22.61,291,21.41,254,25.4,20,14.58,272,15.92,110
2023,"Nevada",78.65,17,1.63,36,0.04,178,0.94,59,2.36,9,2.88,9,0.84,77,1.72,248,22.8,337,26.97,22,10.95,361,14.7,331,22.39,90,24.93,68,37.69,169,19.53,299,25.61,38,10.42,182,6.68,243,26.45,164,14.37,360,28.83,7,16.6,172,13.69,207
2023,"New Hampshire",76.65,253,-0.5,226,-0.95,298,-0.61,264,0.38,140,-0.49,238,-0.72,277,1.98,163,26.34,284,15.4,325,19.96,154,24.01,41,19.13,200,21.5,153,25.78,336,25.83,198,24.94,41,18.34,35,5.11,312,19.66,341,29.49,24,21.99,68,17.13,145,11.73,309
2023,"New Mexico",76.41,288,-0.9,277,0.58,100,-1.36,335,-1.24,311,-0.44,235,-0.16,197,2.36,63,21.06,348,22.11,104,12.28,358,15.17,320,23.33,67,27.06,38,42.53,72,36,34,8.57,338,5.78,328,7.03,220,31.25,44,21.29,258,16.04,294,14.26,279,17.1,73
2023,"New Mexico St.",78.14,38,-0.43,220,1,64,1.61,21,1.63,31,1.46,50,0.29,137,1.97,164,31.84,151,19.8,180,15.92,305,20.44,139,20.34,155,23.49,104,34.03,234,26.06,192,14.07,234,20.59,20,5.17,308,24.47,236,18.07,337,25.66,19,19.74,59,12.05,290
2023,"New Orleans",76.4,292,0.13,149,0.18,145,-0.83,289,-1.42,322,-1.48,311,0.16,149,1.64,269,38.58,17,20.55,152,20.53,128,19.85,164,17.31,280,21.71,149,33.45,244,25.02,215,28.39,17,11.26,159,1.79,363,25.22,202,22.05,225,25.25,23,16.7,170,10.7,335
2023,"Niagara",76.97,198,-1.16,297,-0.24,217,-0.54,255,-0.24,206,1.61,45,-0.7,271,2.13,113,28.36,240,18.9,209,19.51,173,13.99,344,22.22,99,25.37,63,41.84,81,21.61,266,19.47,123,8.11,257,8.92,135,27.91,114,19.26,315,14.57,336,16.39,189,21.84,9
2023,"Nicholls St.",76.55,269,-1.79,342,-0.45,249,-0.54,256,0.42,131,-0.32,219,-1.12,320,2.56,25,36.61,48,14.21,350,21.37,101,21.71,100,24,54,18.68,246,30.07,301,28.69,136,12.06,284,19.23,29,9.92,104,24.86,222,23,182,16.86,269,22.89,11,12.34,272
2023,"Norfolk St.",77.23,155,-0.64,243,-0.14,206,0.62,97,0.62,112,0.29,159,-0.39,228,2.26,82,34.12,93,21.44,122,17.85,238,14.36,336,18.33,231,28,23,32.91,253,19.82,297,18.77,129,22.16,12,6.31,265,23.84,259,21.01,266,17.28,252,18.26,101,19.6,23
2023,"North Alabama",76.35,303,0.07,160,-0.19,213,-0.84,291,-1.8,335,-0.91,278,-0.06,183,1.16,343,30.53,188,14.01,352,14.97,326,20.43,141,22.47,88,28.09,21,40.68,98,24.28,230,19.87,114,8.15,254,6.96,226,28.76,92,22.9,187,16.2,288,12.93,321,19.17,31
2023,"North Carolina",78.47,23,1.74,30,2.96,2,2.21,4,0.61,114,-0.6,250,2.35,7,2.27,80,18.26,360,20.71,144,19.23,186,14.61,333,22.52,84,22.94,112,28.9,316,38.97,13,21.27,84,3.92,355,6.94,227,26.57,159,26.59,68,14.53,337,13.76,293,18.55,40
2023,"North Carolina A&T",77.09,178,-0.75,256,-0.52,258,0.44,117,0.38,139,0.5,137,-0.64,260,1.84,214,29.08,228,16.66,291,16.82,274,22.64,73,18.89,211,24.92,69,32.73,257,25.81,199,13.86,242,12.05,142,15.46,20,29.74,64,18.6,325,21.63,80,15.89,217,14.05,192
2023,"North Carolina Central",76.74,231,1.84,27,0.15,150,-1.87,354,-1.24,311,-0.58,248,0.99,62,2.61,19,29.93,202,21.59,116,20.5,131,14.85,328,17.72,261,25.27,64,38.73,140,17.04,325,16.04,190,13,117,15.1,23,22.9,283,22.34,217,13.75,346,22.86,12,18.08,47
2023,"North Dakota",77.99,53,-0.26,192,1.03,62,0.21,139,0.76,82,2.81,10,0.39,117,1.44,313,31.23,172,20.68,147,20.48,132,20.63,132,20.19,164,18.03,269,34.39,224,18.09,314,18.1,142,15.4,80,14.02,29,25.43,194,16.43,352,20.23,128,20.04,47,17.86,53
2023,"North Dakota St.",77.52,105,1.47,47,1.51,26,-0.34,234,0.08,176,-0.5,240,1.49,34,0.99,352,35.22,70,30.79,5,14.65,333,23.2,59,16.61,307,14.72,345,39.42,118,37.22,24,10.71,305,7.18,294,5.44,296,32.9,30,18.34,333,21.14,92,15.6,226,11.99,293
2023,"North Florida",77.16,163,0.1,155,0.05,158,-0.18,213,0.04,179,0.38,149,0.08,160,1.78,231,27.77,250,21.53,117,20.92,114,17.58,253,17.96,248,22,142,39.42,117,31.72,93,15.76,192,9.53,208,3.57,348,25.95,182,26.4,74,19.16,169,16.38,190,12.11,284
2023,"North Texas",76.76,228,-0.09,180,-0.37,234,-0.07,192,0.14,164,-1.22,302,-0.23,207,2.27,81,29.16,225,22.99,68,15.37,318,13.08,354,18.49,225,30.02,8,40.66,99,28.13,145,12.25,279,11.64,152,7.24,209,27.5,124,25.03,117,17.94,229,14.72,266,14.74,156
2023,"Northeastern",78.01,52,-1.29,314,0.05,158,1.69,19,2.29,11,1.9,34,-0.62,255,1.35,327,43.99,5,18.56,224,22.52,71,27.97,3,14.68,343,16.27,312,31.45,284,21.29,271,14.3,227,21.08,19,11.89,50,28.66,95,17.54,342,16.73,277,19.76,57,17.31,65
2023,"Northern Arizona",76.7,245,-1.26,305,0.18,147,0.52,113,0.89,67,-2.25,335,-0.54,246,1.67,259,27.92,248,15.96,310,18.77,207,14.28,337,24.11,53,26.87,40,20.26,356,42.68,4,10.01,317,19.93,26,7.1,215,26.11,173,26.04,84,16.56,283,17.02,151,14.24,180
2023,"Northern Colorado",77.83,66,0.98,80,0.18,146,0.51,114,0.76,81,1.32,57,0.58,96,2.15,108,26.75,276,13.75,354,19.29,182,24.09,39,23.19,69,19.68,213,49.63,20,20.82,281,15.64,194,9.96,196,3.95,342,24.61,229,24.19,143,25.4,21,12.88,323,12.92,249
2023,"Northern Illinois",76.43,283,-0.21,187,0.15,149,0.18,145,-1.67,329,-1.71,323,-0.03,178,1.89,195,29.78,207,15.01,332,20,151,20.85,124,21.24,127,22.86,113,44.17,51,21.15,275,15.38,197,13.56,103,5.7,289,25.46,193,26.08,82,19.26,162,16.08,205,13.05,243
2023,"Northern Iowa",76.46,282,-1.8,343,-0.95,298,0.59,102,0.37,141,-1.31,307,-1.37,333,0.64,363,23.68,332,16.99,281,20.27,137,20.7,130,13.84,354,28.16,20,25.83,335,29.19,128,30.71,11,9.8,198,4.43,332,23.64,269,22.83,193,25.35,22,15.88,218,12.24,275
2023,"Northern Kentucky",76.52,276,-0.46,222,-1.14,319,-0.66,269,-0.99,293,0.42,145,-0.8,288,1.98,157,26.4,281,13.43,355,19.38,177,20.85,125,24.56,41,21.72,148,51.44,13,23.38,245,9.89,318,7.47,288,7.73,181,38.02,2,22.34,216,17.49,245,10.24,356,11.82,303
2023,"Northwestern",77.68,78,1.31,60,0.94,71,-0.4,242,-0.06,191,1.22,69,1.12,52,2.33,68,26.22,286,14.21,349,17.62,249,22.41,80,17.79,257,27.91,25,40.82,95,25.01,217,14.2,229,12.41,131,7.49,192,22.55,292,21.73,240,17.66,237,22.52,14,15.47,126
2023,"Northwestern St.",76.31,309,-1.18,300,-2.02,355,-1.24,329,-0.52,257,1.09,79,-1.6,346,1.55,288,23.7,331,15.83,315,13.85,349,25.39,21,27.75,9,17.18,289,33.71,240,36.08,33,8.85,337,10.19,186,11.14,64,24.43,237,22.82,194,15.93,296,19.18,74,17.61,62
2023,"Notre Dame",78.13,41,0.57,114,-0.25,219,0.19,143,1.63,33,3.09,5,0.16,147,2.34,66,19.46,352,21.96,111,18.97,197,16.31,294,20.88,141,21.89,145,23.09,350,38.65,16,10.21,314,14.81,85,13.24,34,31.14,47,22.39,215,16.19,290,16.5,181,13.78,204
2023,"Oakland",75.57,351,-1.81,344,-2.04,356,-1.34,334,-0.76,279,-1.61,315,-1.93,356,1.98,160,18.64,356,19.83,179,18.1,233,17.87,242,16.69,304,27.47,30,32.45,267,25.32,208,23.14,60,10.66,176,8.38,152,23.79,265,22.07,224,23.58,37,13.89,290,16.62,92
2023,"Ohio",76.11,323,-0.29,206,-0.31,227,-1.69,349,-1.91,338,-0.66,255,-0.3,216,1.96,168,37.27,38,17.85,249,22.96,59,21.8,96,15.85,327,21.48,154,32.17,275,35.64,38,13.69,249,7.84,270,10.56,77,26.52,162,28.81,29,14.63,332,14.05,284,15.92,109
2023,"Ohio St.",77.43,118,-0.26,204,-0.95,298,0.54,108,0.85,69,1.56,47,-0.6,252,1.59,279,33.27,114,18.28,234,28.89,5,17.25,268,16.51,312,19.04,238,42.53,73,22.78,253,23.13,61,7.17,295,4.34,336,26.74,153,25.65,100,21.53,88,13.15,310,12.9,250
2023,"Oklahoma",77.51,107,0.7,100,0.45,113,-0.19,216,0.1,171,1.09,79,0.58,97,2.03,146,29.44,216,23.27,62,18.51,217,18.87,203,13.63,357,25.68,59,46.18,34,20.59,287,23.09,63,4.94,346,5.12,310,33.18,27,20.18,297,20.47,117,14.38,278,11.75,307
2023,"Oklahoma St.",77.67,81,1.73,33,1.38,29,-0.18,212,-0.32,237,0.35,155,1.55,29,2.43,47,36.1,53,16.45,301,25.54,16,20.1,152,20.73,145,17.14,291,37.33,176,36.96,26,12.69,272,6.25,316,6.7,241,32.93,29,19.76,304,15.47,311,18.56,93,13.21,235
2023,"Old Dominion",77.07,186,-1.03,287,0.05,158,0.15,149,0.99,65,-0.23,213,-0.49,237,1.7,253,33.46,109,20.36,160,19.15,191,22,87,24.5,43,13.98,357,37.65,172,31.75,92,12.88,268,11.72,151,5.96,280,21.63,314,31.17,10,19.02,180,14.86,258,13.31,228
2023,"Oral Roberts",77.22,156,4.46,3,-0.85,289,-0.07,190,-2,341,-0.84,276,1.8,15,2.68,11,22.49,341,23.14,64,17.3,261,13.89,345,17.01,290,28.66,14,34.59,220,22.61,257,30.82,9,4.56,350,7.43,195,27.09,139,25.41,110,19.94,144,13.02,318,14.54,166
2023,"Oregon",79,4,2.47,11,2.3,7,1.16,51,1.65,29,2.01,31,2.38,6,2.38,59,34.15,91,23.83,54,21.46,98,15.08,323,19.61,182,19.97,202,31.17,289,32.64,74,19.73,118,8.15,255,8.26,157,33.09,28,25.65,99,15.22,320,13.4,303,12.58,262
2023,"Oregon St.",78.18,36,-0.1,181,1.75,19,1.17,50,1.43,46,1.24,66,0.83,78,0.98,354,33.55,106,18.17,240,19.87,156,22.03,86,17.53,270,22.39,125,29.3,313,39.51,12,18.25,139,5.64,330,7.25,207,29.27,77,26.39,75,18.72,191,14.16,281,11.44,319
2023,"Pacific",76.95,201,-1.05,289,-0.33,230,-0.06,172,0.09,173,0.7,115,-0.69,269,1.66,265,42.99,6,22.26,102,18.65,211,16.79,279,21.79,109,20.49,179,40.54,102,15.92,336,16.27,184,17.05,53,10.16,92,27.03,141,20.38,289,16.64,280,17.52,132,18.38,42
2023,"Penn",77.12,171,-0.45,221,-0.81,285,0.45,115,0.26,149,0.75,112,-0.63,259,2.09,124,31.62,160,16.07,307,11.35,360,17.54,256,25.84,25,29.19,11,35.98,198,23.45,241,16.06,188,13.69,100,10.77,72,26.78,152,26.58,70,16.06,292,17.52,133,13.01,245
2023,"Penn St.",76.68,248,-1.35,318,-1.3,334,-0.56,260,0.7,108,0.5,138,-1.33,329,2.47,40,24.89,313,15.71,318,23.36,49,16.82,278,26.1,24,18,271,44.53,48,16.83,329,7.02,354,21.38,15,10.2,87,23.11,280,22.61,203,13.37,351,26.92,2,13.96,196
2023,"Pepperdine",78.72,14,1.46,48,1.99,12,1.39,37,1.76,19,1.61,44,1.73,18,0.84,357,24.44,322,20.34,162,20.71,120,23.09,60,17.45,272,18.35,257,39.07,128,33.13,60,14.09,233,2.41,362,11.21,61,28.04,113,20.09,298,20.65,108,15.84,219,15.31,134
2023,"Pittsburgh",77.4,125,1.97,21,0.44,115,-0.72,275,0.23,153,-0.32,220,1.21,44,2.25,85,25.24,305,15.59,321,22.7,65,21.9,93,21.53,119,18.24,265,46.81,30,23.58,238,14.61,217,10.68,175,4.22,338,23.14,279,23.06,180,21.93,71,18.55,95,13.27,233
2023,"Portland",77.64,88,-0.48,225,0.81,81,1.13,52,0.79,76,0.52,134,0.16,145,1.56,286,34.23,89,23.31,61,24.38,36,24.2,37,9.79,363,18.26,263,39.7,113,19.77,298,15.23,202,22.17,11,3.05,354,24.48,235,26.43,73,23.19,44,13.63,296,12.22,278
2023,"Portland St.",76.39,294,-1.66,333,-1.31,335,-1.06,306,-0.01,184,0.58,129,-1.49,342,2.23,93,31.71,156,17.56,256,19.15,192,20.31,144,23.36,65,19.56,218,37.97,162,19.1,305,26.17,30,12.06,140,4.61,328,20.72,328,25.94,90,18.63,195,19.98,50,14.67,158
2023,"Prairie View A&M",76.58,264,-1.77,340,-0.9,292,-0.06,172,-0.21,205,0.41,146,-1.34,331,2.78,2,44.95,2,16.99,282,18.18,228,29.7,1,19.72,177,15.36,336,32.16,276,26.58,185,15.21,203,21.31,18,4.67,323,23.25,277,23.8,157,19.86,146,21.58,28,11.45,318
2023,"Presbyterian",76.75,230,-0.87,272,-0.58,262,-1.06,306,0.76,82,0.09,185,-0.73,280,1.68,257,30.11,196,20.12,172,20.14,144,21.73,98,17.6,265,20.39,184,21.01,353,35.78,36,16.2,186,19.22,30,7.77,179,24.59,232,27.6,47,13.58,350,21.12,34,13.09,240
2023,"Princeton",77.42,121,-0.8,261,-0.14,205,0.14,150,0.76,82,1.71,39,-0.47,234,1.78,233,24.37,324,25.31,33,19.18,188,16.6,282,19.09,203,19.79,208,36.8,185,24.6,226,22.79,65,7.95,264,7.81,174,22.9,284,21.82,236,21.1,93,17.1,146,17.05,74
2023,"Providence",76.51,277,0.1,153,0.21,139,-1.8,351,-0.24,206,-1.12,295,0.16,148,1.89,194,27.73,252,21.02,134,24.07,39,16.2,296,21.22,129,17.45,285,49.73,19,23.99,234,6.73,355,11.79,149,7.67,185,23.36,273,30.72,14,16.02,295,16.55,179,13.3,230
2023,"Purdue",78.57,21,5.44,2,1.42,28,0.82,78,0.47,123,-0.68,257,3.43,1,1.26,333,31.74,155,33.35,3,14.26,343,16.18,297,19.38,191,16.84,300,56.24,4,20.09,293,13.93,239,1.93,363,7.81,175,34.06,12,17.24,346,20.36,123,11.47,348,16.87,78
2023,"Purdue Fort Wayne",75.84,339,-0.53,230,0.19,143,-0.31,229,-0.67,268,-4.91,363,-0.17,198,2.72,8,24.77,316,14.73,340,19.28,183,28.09,2,19.69,180,18.14,267,62.9,1,8.96,362,7.25,351,15.61,76,5.19,306,25.73,186,23.66,163,23.26,42,17.71,123,9.56,353
2023,"Queens",75.79,341,-1.4,322,-1.81,345,-1.28,331,-1.24,311,-0.71,264,-1.61,347,1.85,212,24.69,317,17.12,274,17.32,260,15.41,310,24.18,52,25.96,53,27.82,322,29.13,130,12.3,277,17.51,44,13.24,35,33.54,23,30.38,19,11.24,363,10.49,355,14.32,175
2023,"Quinnipiac",76.07,324,-1.68,335,-0.53,259,-0.83,288,-0.24,206,-1.79,325,-1.1,318,2.38,57,34.57,81,17.57,255,18.7,209,20.15,151,21.44,121,22.08,139,39.84,108,31.03,105,13.56,251,8.51,240,6.97,225,24.77,224,19.15,317,18.61,197,18.63,91,18.78,36
2023,"Radford",76.03,327,-0.36,213,-0.12,201,-1.56,343,-2.2,348,-1.02,290,-0.24,209,2.04,142,37.31,35,15.52,323,19.51,172,18.38,220,22.35,94,24.2,86,27.29,326,52.78,1,7.41,350,6.47,310,6.03,278,26.81,149,30.67,16,15.51,309,15.23,242,11.74,308
2023,"Rhode Island",76.82,222,0.1,157,-0.54,261,-1.06,318,-0.34,238,0.53,132,-0.22,204,1.18,340,34.09,94,15.07,331,15.37,319,18.62,213,28.85,3,22.06,140,29.05,315,27.15,172,16.27,183,19.29,27,8.19,162,21.76,310,21.48,247,21.61,82,20.56,41,14.55,165
2023,"Rice",77.04,191,1.22,65,-1.18,326,-0.53,254,-0.03,188,0.32,157,0.02,168,1.48,307,16.42,362,17.56,257,14.46,336,16.14,298,27.15,14,24.66,77,54.92,6,25.4,207,10.61,308,3.79,356,5.22,304,25.01,209,23.72,160,16.83,270,24,6,10.41,342
2023,"Richmond",77.93,58,1.45,50,0.42,116,1.18,48,1.76,19,-0.56,247,0.94,66,2.25,84,30.08,197,21.82,114,23.54,45,24.33,36,15.45,332,14.84,344,29.77,307,24.79,223,22.86,64,13.13,113,9.42,119,21.41,317,30.97,11,22.54,56,12.36,333,12.7,257
2023,"Rider",76.38,296,-0.58,232,-0.05,193,-0.92,298,-1.24,311,-0.7,262,-0.32,219,2.77,5,29.98,199,20.61,148,22.68,67,16.46,288,16.63,306,23.57,101,41.03,92,32.94,64,14.02,235,5.26,336,6.67,244,28.25,108,25.26,113,19.45,158,7.76,363,19.21,28
2023,"Robert Morris",76.14,321,-2.04,352,-0.85,287,-1.07,320,-0.24,206,-0.51,244,-1.45,339,1.86,203,23.76,330,22.4,98,19.78,160,15.22,318,22.87,75,19.73,211,46.16,35,29.87,123,13.99,236,6.66,306,3.32,350,29.15,81,25.69,96,17.98,223,16.29,193,10.89,331
2023,"Rutgers",78.7,16,1.4,55,0.33,128,1.94,9,2.05,15,2.39,19,0.87,74,2.15,109,29.74,208,23.71,56,17.14,265,15.42,307,22.99,74,20.7,176,38.03,155,21.52,268,14.28,228,16.73,56,9.4,121,32.25,33,21.44,251,15.87,301,17.7,124,12.7,258
2023,"SIU Edwardsville",76.58,263,-0.53,229,0.39,122,0.61,99,-2.24,349,-0.74,265,-0.07,187,1.46,309,27.98,246,16.55,298,18.37,223,17.42,259,22.72,78,24.91,70,31.98,278,27.54,163,15.02,208,8.02,261,17.41,10,26.94,144,21.15,262,13.63,349,16.82,163,21.43,11
2023,"SMU",77.96,56,-0.9,276,1.05,50,0.84,76,0.8,73,2.6,15,0.08,161,2.03,144,27.64,255,17.1,277,21.53,94,27.49,4,14.82,340,19.03,239,24.98,341,41.41,8,22.4,70,5.9,323,5.24,303,24.71,226,30.34,20,19.61,153,10.54,354,14.75,154
2023,"Sacramento St.",78.2,35,2.62,9,1.31,34,-0.61,265,0.18,160,2.09,23,1.97,12,2.18,102,27.45,262,22.62,80,21.37,102,17.72,247,21.98,106,16.25,314,34.07,233,27.16,171,17.77,150,7.82,273,13.1,38,31.23,46,23.09,177,17.73,236,13.51,298,14.37,173
2023,"Sacred Heart",75.83,340,-2.28,356,-0.95,298,0.1,152,-2.08,344,-1.06,293,-1.61,348,2.18,101,27.71,254,15.56,322,21.84,87,25.07,30,17.43,274,20.06,197,29.86,305,31.75,91,25.88,33,10.04,191,2.39,362,21.63,315,35.38,2,18.76,189,15.73,222,8.46,361
2023,"Saint Joseph's",77.15,167,0.77,92,0.39,121,-0.69,271,-1.24,311,1.09,79,0.58,98,1.41,320,26.72,277,16.96,284,14.03,347,20.01,158,19.32,195,29.68,9,39.38,119,20.73,285,17.93,146,13.34,106,8.6,145,24.6,231,22.47,211,20.89,102,18.56,94,13.47,218
2023,"Saint Louis",76.67,251,-0.39,216,-1.42,338,-0.12,208,0.37,143,-0.5,239,-0.91,305,2.11,117,32.16,139,18.6,223,24.61,32,21.37,111,17.05,288,18.33,260,51.25,14,15.81,337,7.5,348,19.99,23,5.41,298,33.91,16,16.36,354,14.66,331,20.66,39,14.36,174
2023,"Saint Mary's",78.13,40,1.15,70,1.04,59,1.7,18,0.12,167,1.23,68,1.1,54,1.93,178,18.6,357,21.14,133,10,362,20.02,157,24.29,47,24.55,79,45.68,39,26.7,181,16.78,173,4.26,352,6.58,250,25.02,206,24.5,133,18.58,199,11.55,346,20.35,15
2023,"Saint Peter's",75.99,330,-0.32,208,-1.37,336,-1.68,348,-1.06,303,-1.03,291,-0.84,301,1.71,251,39.77,10,12.03,360,21.87,86,20.56,136,17.52,271,27.99,24,32.64,259,24.75,224,13.46,252,12.5,130,16.6,13,23.98,255,24.02,151,21.53,87,17,153,13.41,225
2023,"Sam Houston St.",76.03,328,-0.77,259,-0.81,283,-1.76,350,-1.24,311,-0.68,259,-0.79,287,2.12,114,38.93,15,17.55,258,19.5,174,17.1,274,19.9,172,25.94,55,33.76,238,29.94,120,19.03,127,8.43,245,8.84,136,19.48,346,18.32,334,22.59,55,21.4,31,18.2,44
2023,"Samford",76.59,260,-0.28,205,-0.45,251,0.09,154,-0.14,200,-1.69,322,-0.36,225,2.09,123,36.65,47,26.02,28,19.12,193,18.16,229,17.32,279,19.38,223,37.42,173,23.43,244,16.43,181,11.91,145,10.82,70,23.33,275,25.57,104,20.28,126,16.96,154,13.86,200
2023,"San Diego",76.91,205,0.05,163,0.05,158,-0.23,222,-0.51,256,-0.24,214,0.05,166,2.16,106,32.9,121,15.39,327,27.01,9,23.78,46,17.16,285,16.57,307,29.54,311,40.7,9,13.2,259,7.78,275,8.68,141,21.65,313,31.9,8,21.06,96,13.19,309,12.11,285
